part_number,part_family,complexity,unit_cost,nominal_lead_time_days,moq,preferred_supplier,critical_part
MACH_0001,Machined_Parts,Low,477.82,24,50,SUP_MACH_001,False
MACH_0002,Machined_Parts,Low,76.14,26,25,SUP_MACH_004,False
MACH_0003,Machined_Parts,Low,486.46,25,5,SUP_MACH_004,False
MACH_0004,Machined_Parts,Medium,487.87,21,1,SUP_MACH_001,False
MACH_0005,Machined_Parts,Low,71.0,27,10,SUP_MACH_004,False
MACH_0006,Machined_Parts,Medium,106.35,33,50,SUP_MACH_001,True
MACH_0007,Machined_Parts,High,969.07,50,1,SUP_MACH_002,True
MACH_0008,Machined_Parts,Medium,372.1,23,50,SUP_MACH_004,True
MACH_0009,Machined_Parts,High,332.9,46,5,SUP_MACH_002,False
MACH_0010,Machined_Parts,Medium,199.78,41,5,SUP_MACH_004,False
MACH_0011,Machined_Parts,High,638.11,53,25,SUP_MACH_001,False
MACH_0012,Machined_Parts,High,772.59,43,5,SUP_MACH_001,False
MACH_0013,Machined_Parts,Medium,170.12,37,1,SUP_MACH_001,False
MACH_0014,Machined_Parts,Medium,209.13,21,10,SUP_MACH_003,False
MACH_0015,Machined_Parts,Medium,595.61,22,5,SUP_MACH_001,False
MACH_0016,Machined_Parts,High,504.51,30,50,SUP_MACH_003,False
MACH_0017,Machined_Parts,Low,302.56,19,10,SUP_MACH_001,False
MACH_0018,Machined_Parts,Low,165.23,14,5,SUP_MACH_002,False
MACH_0019,Machined_Parts,Low,453.09,20,50,SUP_MACH_004,False
MACH_0020,Machined_Parts,Low,321.99,21,50,SUP_MACH_004,False
MACH_0021,Machined_Parts,Medium,543.98,39,5,SUP_MACH_001,False
MACH_0022,Machined_Parts,Low,255.44,17,25,SUP_MACH_002,False
MACH_0023,Machined_Parts,Low,104.94,18,1,SUP_MACH_001,False
MACH_0024,Machined_Parts,Medium,627.16,39,10,SUP_MACH_001,False
MACH_0025,Machined_Parts,Medium,256.85,26,10,SUP_MACH_002,False
MACH_0026,Machined_Parts,Medium,347.59,22,5,SUP_MACH_004,False
MACH_0027,Machined_Parts,Medium,555.78,24,1,SUP_MACH_003,False
MACH_0028,Machined_Parts,Medium,109.75,26,1,SUP_MACH_001,False
MACH_0029,Machined_Parts,Low,270.25,27,25,SUP_MACH_003,False
MACH_0030,Machined_Parts,Low,377.7,19,25,SUP_MACH_002,False
